04	02	42	9D	00	18	B5	18	B5	E1	E1	9B	42	62	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	02	43	9D	00	18	B6	18	B6	5C	5C	9B	42	1E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	03	44	9D	00	18	B6	18	B6	D8	D8	9B	42	62	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	03	45	9D	00	18	B7	18	B7	53	53	9B	42	1E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	03	46	9D	00	18	B7	18	B7	CF	CF	9B	41	D9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	03	01	9D	00	18	B8	18	B8	4A	4A	9B	41	D9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	04	02	9D	00	18	B8	18	B8	CA	CA	9B	41	D9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	05	03	9D	00	18	B9	18	B9	46	46	9B	41	51	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	01	04	9D	00	18	B9	18	B9	C1	C1	9B	41	51	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	01	05	9D	00	18	BA	18	BA	3D	3D	9B	40	C8	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	01	06	9D	00	18	BA	18	BA	B8	B8	9B	40	84	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	01	07	9D	00	18	BB	18	BB	34	34	9B	3F	FC	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	02	08	9D	00	18	BB	18	BB	B4	B4	9B	3F	73	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	02	09	9D	00	18	BC	18	BC	2F	2F	9B	3F	73	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	02	21	9D	00	18	BC	18	BC	AB	AB	9B	3F	73	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	03	22	9D	00	18	BD	18	BD	26	26	9B	3E	A6	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	03	23	9D	00	18	BD	18	BD	A2	A2	9B	3E	62	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	03	24	9D	00	18	BE	18	BE	1D	1D	9B	3E	62	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	03	25	9D	00	18	BE	18	BE	9D	9D	9B	3E	62	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
C	04	26	9D	00	18	BF	18	BF	19	19	9B	3D	95	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	05	27	9D	00	18	BF	18	BF	94	94	9B	3D	95	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	01	28	9D	00	18	C0	18	C0	10	10	9B	3D	95	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	01	29	9D	00	18	C0	18	C0	8B	8B	9B	3D	51	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	01	31	9D	00	18	C1	18	C1	07	07	9B	3D	95	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	01	32	9D	00	18	C1	18	C1	87	87	9B	3C	C9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	02	33	9D	00	18	C2	18	C2	02	02	9B	3C	C9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	02	34	9D	00	18	C2	18	C2	7E	7E	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	02	35	9D	00	18	C2	18	C2	F9	F9	9B	3C	C9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	03	36	9D	00	18	C3	18	C3	75	75	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	03	37	9D	00	18	C3	18	C3	F0	F0	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	03	41	9D	00	18	C4	18	C4	70	70	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	03	42	9D	00	18	C4	18	C4	EC	EC	9B	3C	84	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	04	43	9D	00	18	C5	18	C5	67	67	9B	3C	40	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	05	44	9D	00	18	C5	18	C5	E3	E3	9B	3C	40	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	01	45	9D	00	18	C6	18	C6	5E	5E	9B	3B	FC	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	01	46	9D	00	18	C6	18	C6	DA	DA	9B	3B	FC	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	01	01	9D	00	18	C7	18	C7	5A	5A	9B	3C	84	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	01	02	9D	00	18	C7	18	C7	D5	D5	9B	3C	84	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	02	03	9D	00	18	C8	18	C8	51	51	9B	3D	51	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	02	04	9D	00	18	C8	18	C8	CC	CC	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	02	05	9D	00	18	C9	18	C9	48	48	9B	3D	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	03	06	9D	00	18	C9	18	C9	C4	C4	9B	3D	51	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	03	07	9D	00	18	CA	18	CA	43	43	9B	3C	C9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	03	08	9D	00	18	CA	18	CA	BF	BF	9B	3C	C9	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	03	09	9D	00	18	CB	18	CB	3A	3A	9B	3C	40	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	04	21	9D	00	18	CB	18	CB	B6	B6	9B	3B	B8	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	05	22	9D	00	18	CC	18	CC	32	32	9B	3C	40	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	01	23	9D	00	18	CC	18	CC	AD	AD	9B	3B	B8	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	01	24	9D	00	18	CD	18	CD	2D	2D	9B	3B	2F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	01	25	9D	00	18	CD	18	CD	A8	A8	9B	3A	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	01	26	9D	00	18	CE	18	CE	24	24	9B	3A	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	02	27	9D	00	18	CE	18	CE	A0	A0	9B	3B	73	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	02	28	9D	00	18	CF	18	CF	1B	1B	9B	3B	2F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	02	29	9D	00	18	CF	18	CF	97	97	9B	3B	2F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	03	31	9D	00	18	D0	18	D0	16	16	9B	3A	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	03	32	9D	00	18	D0	18	D0	92	92	9B	3A	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	03	33	9D	00	18	D1	18	D1	E	0E	9B	3A	EB	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	03	34	9D	00	18	D1	18	D1	89	89	9B	3A	A7	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	04	35	9D	00	18	D2	18	D2	05	05	9B	39	96	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	05	36	9D	00	18	D2	18	D2	80	80	9B	39	96	00	09	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	01	37	9D	00	18	D3	18	D3	00	00	9B	39	96	00	0A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	01	41	9D	00	18	D3	18	D3	7C	7C	9B	39	51	00	0B	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	01	42	9D	00	18	D3	18	D3	F7	F7	9B	38	C9	00	0C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	01	43	9D	00	18	D4	18	D4	73	73	9B	39	0D	00	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	02	44	9D	00	18	D4	18	D4	EE	EE	9B	39	51	00	0E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	02	45	9D	00	18	D5	18	D5	6A	6A	9B	38	C9	00	0F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	02	46	9D	00	18	D5	18	D5	EA	EA	9B	38	40	00	10	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	03	01	9D	00	18	D6	18	D6	65	65	9B	37	FC	00	11	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	03	02	9D	00	18	D6	18	D6	E1	E1	9B	37	B8	00	12	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	03	03	9D	00	18	D7	18	D7	5C	5C	9B	37	74	00	01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	03	04	9D	00	18	D7	18	D7	D8	D8	9B	37	2F	00	02	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	04	05	9D	00	18	D8	18	D8	53	53	9B	37	FC	00	03	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	05	06	9D	00	18	D8	18	D8	D3	D3	9B	38	40	00	04	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	01	07	9D	00	18	D9	18	D9	4F	4F	9B	38	40	00	05	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	01	08	9D	00	18	D9	18	D9	CA	CA	9B	38	85	00	06	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	01	09	9C	00	18	DA	18	DA	46	46	9B	38	85	00	07	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	01	21	9D	00	18	DA	18	DA	C1	C1	9B	38	C9	00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	02	22	9C	00	18	DB	18	DB	3D	3D	9B	38	C9	00	09	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	02	23	9C	00	18	DB	18	DB	BD	BD	9B	38	85	00	0A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	02	24	9C	00	18	DC	18	DC	38	38	9B	39	0D	00	0B	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	03	25	9C	00	18	DC	18	DC	B4	B4	9B	38	C9	00	0C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	03	26	9C	00	18	DD	18	DD	2F	2F	9B	38	C9	00	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	03	27	9C	00	18	DD	18	DD	AB	AB	9B	38	C9	00	0E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	03	28	9C	00	18	DE	18	DE	26	26	9B	38	C9	00	0F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	04	29	9C	00	18	DE	18	DE	A6	A6	9B	37	FC	00	10	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	05	31	9C	00	18	DF	18	DF	22	22	9B	37	FC	00	11	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	01	32	9C	00	18	DF	18	DF	9D	9D	9B	37	74	00	12	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	01	33	9C	00	18	E0	18	E0	19	19	9B	36	63	00	01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	01	34	9C	00	18	E0	18	E0	94	94	9B	36	1E	00	02	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	01	35	9C	00	18	E1	18	E1	10	10	9B	35	96	00	03	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	02	36	9C	00	18	E1	18	E1	90	90	9B	34	C9	00	04	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	02	37	9C	00	18	E2	18	E2	B	0B	9B	34	41	00	05	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	02	41	9C	00	18	E2	18	E2	87	87	9B	33	FC	00	06	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	03	42	9C	00	18	E3	18	E3	02	02	9B	33	74	00	07	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	03	43	9C	00	18	E3	18	E3	7E	7E	9B	33	74	00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	03	44	9C	00	18	E3	18	E3	F9	F9	9B	33	30	00	09	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	03	45	9C	00	18	E4	18	E4	79	79	9B	32	EB	00	0A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	04	46	9C	00	18	E4	18	E4	F5	F5	9B	32	A7	00	0B	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	05	01	9C	00	18	E5	18	E5	70	70	9B	32	A7	00	0C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	01	02	9C	00	18	E5	18	E5	EC	EC	9B	32	1F	00	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	01	03	9C	00	18	E6	18	E6	67	67	9B	32	1F	00	0E	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0F	01	04	9C	00	18	E6	18	E6	E3	E3	9B	31	DA	00	0F	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
10	01	05	9C	00	18	E7	18	E7	63	63	9B	31	DA	00	10	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
11	02	06	9C	00	18	E7	18	E7	DE	DE	9B	31	96	00	11	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
12	02	07	9C	00	18	E8	18	E8	5A	5A	9B	31	52	00	12	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
01	02	08	9C	00	18	E8	18	E8	D5	D5	9B	31	0E	00	01	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
02	03	09	9C	00	18	E9	18	E9	51	51	9B	32	63	00	02	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
03	03	21	9C	00	18	E9	18	E9	CC	CC	9B	31	DA	00	03	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
04	03	22	9C	00	18	EA	18	EA	4C	4C	9B	32	A7	00	04	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
05	03	23	9C	00	18	EA	18	EA	C8	C8	9B	33	30	00	05	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
06	04	24	9C	00	18	EB	18	EB	43	43	9B	32	63	00	06	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
07	05	25	9C	00	18	EB	18	EB	BF	BF	9B	31	DA	00	07	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
08	01	26	9C	00	18	EC	18	EC	3A	3A	9B	31	52	00	08	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
09	01	27	9C	00	18	EC	18	EC	B6	B6	9B	31	96	00	09	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0A	01	28	9C	00	18	ED	18	ED	36	36	9B	31	52	00	0A	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0B	01	29	9C	00	18	ED	18	ED	B1	B1	9B	31	0E	00	0B	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0C	02	31	9C	00	18	EE	18	EE	2D	2D	9B	31	DA	00	0C	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0D	02	32	9C	00	18	EE	18	EE	A8	A8	9B	31	96	00	0D	00	00	00	00	00	00	00	00	00	00	00	00	00	00	00		
0E	02	33	9C	00	18	EF	18	EF	24	24	9B	30	C9	00	0E	0E	02	33	9C	00	18	EF	18	EF	24	24	9B	30	C9	00		
0F	03	34	9C	00	18	EF	18	EF	9F	9F	9B	30	C9	00	0F	0F	03	34	9C	00	18	EF	18	EF	9F	9F	9B	30	C9	00		
10	03	35	9C	00	18	F0	18	F0	1F	1F	9B	30	85	00	10	10	03	35	9C	00	18	F0	18	F0	1F	1F	9B	30	85	00		
11	03	36	9C	00	18	F0	18	F0	9B	9B	9B	30	41	00	11	11	03	36	9C	00	18	F0	18	F0	9B	9B	9B	30	41	00		
12	03	37	9C	00	18	F1	18	F1	16	16	9B	30	85	00	12	12	03	37	9C	00	18	F1	18	F1	16	16	9B	30	85	00		
01	04	41	9C	00	18	F1	18	F1	92	92	9B	2F	B8	00	01	01	04	41	9C	00	18	F1	18	F1	92	92	9B	2F	B8	00		
02	05	42	9C	00	18	F2	18	F2	D	0D	9B	2F	FD	00	02	02	05	42	9C	00	18	F2	18	F2	D	0D	9B	2F	FD	00		
03	01	43	9C	00	18	F2	18	F2	89	89	9B	2F	74	00	03	03	01	43	9C	00	18	F2	18	F2	89	89	9B	2F	74	00		
04	01	44	9C	00	18	F3	18	F3	09	09	9B	2F	30	00	04	04	01	44	9C	00	18	F3	18	F3	09	09	9B	2F	30	00		
05	01	45	9C	00	18	F3	18	F3	84	84	9B	2E	A7	00	05	05	01	45	9C	00	18	F3	18	F3	84	84	9B	2E	A7	00		
06	01	46	9C	00	18	F4	18	F4	00	00	9B	2E	A7	00	06	06	01	46	9C	00	18	F4	18	F4	00	00	9B	2E	A7	00		
07	02	01	9C	00	18	F4	18	F4	7B	7B	9B	2E	EC	00	07	07	02	01	9C	00	18	F4	18	F4	7B	7B	9B	2E	EC	00		
08	02	02	9C	00	18	F4	18	F4	F7	F7	9B	2E	A7	00	08	08	02	02	9C	00	18	F4	18	F4	F7	F7	9B	2E	A7	00		
09	02	03	9C	00	18	F5	18	F5	73	73	9B	2E	1F	00	09	09	02	03	9C	00	18	F5	18	F5	73	73	9B	2E	1F	00		
0A	03	04	9C	00	18	F5	18	F5	F2	F2	9B	2E	1F	00	0A	0A	03	04	9C	00	18	F5	18	F5	F2	F2	9B	2E	1F	00		
0B	03	05	9C	00	18	F6	18	F6	6E	6E	9B	2E	1F	00	0B	0B	03	05	9C	00	18	F6	18	F6	6E	6E	9B	2E	1F	00		
0C	03	06	9C	00	18	F6	18	F6	E9	E9	9B	2D	96	00	0C	0C	03	06	9C	00	18	F6	18	F6	E9	E9	9B	2D	96	00		
0D	03	07	9C	00	18	F7	18	F7	65	65	9B	2D	0E	00	0D	0D	03	07	9C	00	18	F7	18	F7	65	65	9B	2D	0E	00		
0E	04	08	9C	00	18	F7	18	F7	E1	E1	9B	2D	0E	00	0E	0E	04	08	9C	00	18	F7	18	F7	E1	E1	9B	2D	0E	00		
0F	05	09	9C	00	18	F8	18	F8	5C	5C	9B	2C	85	00	0F	0F	05	09	9C	00	18	F8	18	F8	5C	5C	9B	2C	85	00		
10	01	21	9C	00	18	F8	18	F8	DC	DC	9B	2C	CA	00	10	10	01	21	9C	00	18	F8	18	F8	DC	DC	9B	2C	CA	00		
11	01	22	9C	00	18	F9	18	F9	57	57	9B	2C	CA	00	11	11	01	22	9C	00	18	F9	18	F9	57	57	9B	2C	CA	00		
12	01	23	9C	00	18	F9	18	F9	D3	D3	9B	2C	85	00	12	12	01	23	9C	00	18	F9	18	F9	D3	D3	9B	2C	85	00		
